    Updating crates.io index
   Compiling euclid v0.22.14
   Compiling phf_shared v0.11.3
   Compiling malloc_buf v0.0.6
   Compiling option-ext v0.2.0
   Compiling block v0.1.6
   Compiling async-task v4.7.1
   Compiling futures-task v0.3.34
   Compiling rayon-core v1.13.0
   Compiling shlex v1.3.0
   Compiling futures-util v0.3.34
   Compiling dirs-sys v0.4.1
   Compiling objc v0.2.7
   Compiling rand_core v0.9.5
   Compiling tracing-core v0.1.36
   Compiling core_maths v0.1.1
   Compiling iana-time-zone v0.1.65
   Compiling fdeflate v0.3.7
   Compiling rand_core v0.6.4
   Compiling bitflags v1.3.2
   Compiling float-cmp v0.9.0
   Compiling lazy_static v1.5.0
   Compiling rand v0.8.8
   Compiling strict-num v0.1.1
   Compiling chrono v0.4.45
   Compiling ttf-parser v0.25.1
   Compiling icu_properties v2.3.0
   Compiling dirs v5.0.1
   Compiling icu_normalizer v2.3.0
   Compiling lyon_geom v1.0.19
   Compiling objc2-foundation v0.3.2
   Compiling ppv-lite86 v0.2.21
   Compiling async-channel v2.5.0
   Compiling pathfinder_simd v0.5.6
   Compiling pulp v0.22.3
   Compiling polycool v0.4.0
   Compiling serde_spanned v1.1.1
   Compiling futures-executor v0.3.34
   Compiling toml_write v0.1.2
   Compiling quick-error v2.0.1
   Compiling winnow v0.7.15
   Compiling tinyvec_macros v0.1.1
   Compiling weezl v0.1.12
   Compiling leak v0.1.2
   Compiling ref-cast v1.0.27
   Compiling sha1_smol v1.0.1
   Compiling libbz2-rs-sys v0.2.5
   Compiling arrayref v0.3.9
   Compiling shlex v2.0.1
   Compiling object v0.37.3
   Compiling typenum v1.20.1
   Compiling zune-core v0.5.3
   Compiling find-msvc-tools v0.1.12
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling byteorder v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling toml v1.1.5+spec-1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling bzip2 v0.6.1
   Compiling zune-jpeg v0.5.15
   Compiling cc v1.4.5
   Compiling hybrid-array v0.4.14
   Compiling tiny-skia-path v0.11.4
   Compiling uuid v1.26.0
   Compiling leaky-cow v0.1.1
   Compiling tinyvec v1.13.2
   Compiling futures v0.3.34
   Compiling kurbo v0.13.1
   Compiling lyon_path v1.0.19
   Compiling rand_chacha v0.9.0
   Compiling idna_adapter v1.2.2
   Compiling phf_generator v0.11.3
   Compiling sharded-slab v0.1.7
   Compiling tracing-log v0.2.0
   Compiling core-graphics v0.24.0
   Compiling half v2.7.1
   Compiling convert_case v0.10.0
   Compiling gpui-pre-collections v0.3.1
   Compiling num-complex v0.4.6
   Compiling ref-cast-impl v1.0.27
   Compiling tracing-attributes v0.1.31
   Compiling enumn v0.1.14
   Compiling pin-project-internal v1.1.13
   Compiling serde_derive_internals v0.30.0
   Compiling cgl v0.3.2
   Compiling memmap2 v0.9.11
   Compiling thread_local v1.1.10
   Compiling bytes v1.12.1
   Compiling compression-core v0.4.33
   Compiling byteorder-lite v0.1.0
   Compiling unicode-script v0.5.8
   Compiling nu-ansi-term v0.50.3
   Compiling reborrow v0.5.5
   Compiling thiserror v1.0.69
   Compiling heapless v0.9.3
   Compiling unicode-ccc v0.4.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling heck v0.5.0
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling gpui-pre-ztracing v0.3.1
   Compiling color_quant v1.1.0
   Compiling unicode-properties v0.1.4
   Compiling gimli v0.32.3
   Compiling unicode-xid v0.2.6
   Compiling pin-project v1.1.13
   Compiling tracing v0.1.44
   Compiling derive_more-impl v2.1.1
   Compiling rustybuzz v0.20.1
   Compiling gif v0.14.2
   Compiling schemars_derive v1.2.2
   Compiling addr2line v0.25.1
   Compiling tracing-subscriber v0.3.23
   Compiling http v1.5.0
   Compiling image-webp v0.2.4
   Compiling compression-codecs v0.4.39
   Compiling fontdb v0.23.0
   Compiling accesskit v0.24.1
   Compiling io-surface v0.16.1
   Compiling svgtypes v0.16.1
   Compiling gpui-pre-zlog v0.3.1
   Compiling rand v0.9.5
   Compiling idna v1.1.0
   Compiling embed-resource v3.0.11
   Compiling hash32 v0.3.1
   Compiling rayon v1.12.0
   Compiling png v0.17.16
   Compiling metal v0.33.0
   Compiling core-graphics2 v0.5.2
   Compiling convert_case v0.11.0
   Compiling toml_edit v0.25.13+spec-1.1.0
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling tempfile v3.27.0
   Compiling thiserror-impl v1.0.69
   Compiling spin v0.9.9
   Compiling simplecss v0.2.2
   Compiling zune-inflate v0.2.54
   Compiling wait-timeout v0.2.1
   Compiling roxmltree v0.21.1
   Compiling pxfm v0.1.30
   Compiling dyn-clone v1.0.20
   Compiling pico-args v0.5.0
   Compiling bit-vec v0.8.0
   Compiling lebe v0.5.3
   Compiling quick-error v1.2.3
   Compiling rustc-demangle v0.1.28
   Compiling imagesize v0.14.0
   Compiling fnv v1.0.7
   Compiling new_debug_unreachable v1.0.6
   Compiling gpui-pre-ztracing-macro v0.3.1
   Compiling bit_field v0.10.3
   Compiling data-url v0.3.2
   Compiling unicode-vo v0.1.0
   Compiling base64 v0.22.1
   Compiling float_next_after v1.0.0
   Compiling ryu v1.0.23
   Compiling xmlwriter v0.1.0
   Compiling zed-font-kit v0.14.1-zed
   Compiling unicode-bidi v0.3.18
   Compiling objc-sys v0.3.5
   Compiling fax v0.2.7
   Compiling thiserror v2.0.20
   Compiling tiff v0.11.3
   Compiling usvg v0.46.0
   Compiling core-video v0.5.2
   Compiling serde_urlencoded v0.7.1
   Compiling moxcms v0.8.1
   Compiling lyon_tessellation v1.0.22
   Compiling exr v1.74.2
   Compiling backtrace v0.3.76
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling schemars v1.2.2
   Compiling flume v0.12.0
   Compiling proc-macro-crate v3.5.0
   Compiling toml_edit v0.22.27
   Compiling gpui-pre-perf v0.3.1
   Compiling tiny-skia v0.11.4
   Compiling proptest-macro v0.5.0
   Compiling url v2.5.8
   Compiling gpui-pre v0.3.1
   Compiling pathfinder_geometry v0.5.1
   Compiling http-body v1.1.0
   Compiling async-compression v0.4.44
   Compiling derive_more v2.1.1
   Compiling strum_macros v0.28.0
   Compiling core-text v21.0.0
   Compiling lyon_algorithms v1.0.21
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling png v0.18.1
   Compiling rand_xorshift v0.4.0
   Compiling rgb v0.8.53
   Compiling qoi v0.4.1
   Compiling thiserror-impl v2.0.20
   Compiling gpui-pre-derive-refineable v0.3.1
   Compiling profiling-procmacros v1.0.18
   Compiling crossbeam-queue v0.3.14
   Compiling async-io v2.6.0
   Compiling bstr v1.13.1
   Compiling cbindgen v0.28.0
   Compiling unarray v0.1.4
   Compiling web-time v1.1.0
   Compiling float-ord v0.3.2
   Compiling fixedbitset v0.5.7
   Compiling const-oid v0.10.2
   Compiling static_assertions v1.1.0
   Compiling link-section v0.19.3
   Compiling atomic v0.5.3
   Compiling smol_str v0.3.6
   Compiling svg_fmt v0.4.5
   Compiling linktime-proc-macro v0.2.3
   Compiling mac v0.1.1
   Compiling pollster v0.2.5
   Compiling futf v0.1.5
   Compiling gpui-pre-shared-string v0.3.1
   Compiling etagere v0.2.15
   Compiling postage v0.5.0
   Compiling futures-concurrency v7.7.1
   Compiling digest v0.11.3
   Compiling strum v0.28.0
   Compiling gpui-pre-scheduler v0.3.1
   Compiling ctor v1.0.13
   Compiling proptest v1.11.0
   Compiling profiling v1.0.18
   Compiling gpui-pre-refineable v0.3.1
   Compiling image v0.25.10
   Compiling resvg v0.46.0
   Compiling markup5ever v0.12.1
   Compiling lyon v1.0.19
   Compiling gpui-pre-http-client v0.3.1
   Compiling toml v0.8.23
   Compiling gpui-pre-sum-tree v0.3.1
   Compiling gpui-pre-util-macros v0.3.1
   Compiling gpui-pre-macros v0.3.1
   Compiling itertools v0.14.0
   Compiling taffy v0.13.0
   Compiling polling v3.11.0
   Compiling spin v0.10.1
   Compiling num_cpus v1.17.0
   Compiling cpufeatures v0.3.1
   Compiling heck v0.4.1
   Compiling utf-8 v0.7.6
   Compiling atomic-waker v1.1.2
   Compiling unicase v2.9.0
   Compiling seahash v4.1.0
   Compiling precomputed-hash v0.1.1
   Compiling raw-window-handle v0.6.2
   Compiling waker-fn v1.2.0
   Compiling inventory v0.3.24
   Compiling pollster v0.4.0
   Compiling mime_guess v2.0.5
   Compiling string_cache v0.8.9
   Compiling tendril v0.4.3
   Compiling piper v0.2.5
   Compiling sha2 v0.11.0
   Compiling objc2 v0.5.2
   Compiling phf v0.11.3
   Compiling foldhash v0.2.0
   Compiling hashbrown v0.16.1
   Compiling objc2-foundation v0.2.2
   Compiling blocking v1.7.0
   Compiling globset v0.4.20
   Compiling objc2-core-data v0.3.2
   Compiling objc2-core-image v0.3.2
   Compiling objc2-cloud-kit v0.3.2
   Compiling objc2-quartz-core v0.3.2
   Compiling gpui-pre-media v0.3.1
   Compiling cocoa-foundation v0.2.1
   Compiling async-lock v3.4.2
   Compiling objc2-core-text v0.3.2
   Compiling objc2-core-graphics v0.3.2
   Compiling objc2-core-video v0.3.2
   Compiling signal-hook-registry v1.4.8
   Compiling html5ever v0.27.0
   Compiling mime v0.3.17
   Compiling objc2-app-kit v0.2.2
   Compiling objc2-app-kit v0.3.2
   Compiling async-signal v0.2.14
   Compiling cocoa v0.26.0
   Compiling gpui-pre-apple v0.3.1
   Compiling rust-embed-utils v8.12.0
   Compiling accesskit_consumer v0.38.0
   Compiling objc2-core-location v0.3.2
   Compiling shellexpand v3.1.2
   Compiling instant v0.1.13
   Compiling rust-embed-impl v8.12.0
   Compiling objc2-user-notifications v0.3.2
   Compiling accesskit_macos v0.26.3
   Compiling async-process v2.5.0
   Compiling async-fs v2.2.0
   Compiling xml5ever v0.18.1
   Compiling async-net v2.0.0
   Compiling fluent-uri v0.1.4
   Compiling async-executor v1.14.0
   Compiling dispatch2 v0.3.1
   Compiling serde_repr v0.1.21
   Compiling mach2 v0.5.0
   Compiling unicode-id v0.3.6
   Compiling str_indices v0.4.4
   Compiling gpui-kit-assets v0.6.1
   Compiling lsp-types v0.97.0
   Compiling ropey v2.0.0-beta.1
   Compiling markdown v1.0.0
   Compiling smol v2.0.2
   Compiling markup5ever_rcdom v0.3.0
   Compiling rust-embed v8.12.0
   Compiling notify-types v1.0.1
   Compiling fsevent-sys v4.1.0
   Compiling filetime v0.2.29
   Compiling notify v7.0.0
   Compiling gpui-pre-macos v0.3.1
   Compiling gpui-base v0.6.1
   Compiling gpui-pre-platform v0.3.1
   Compiling gpui-kit v0.6.1
   Compiling gpui-omarchy v0.1.2 (/Users/eddix/Codes/github.com/huacnlee/gpui-omarchy)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 05s
warning: the following packages contain code that will be rejected by a future version of Rust: block v0.1.6
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/gpui_omarchy-8a64c33bffa3ea8b)

running 43 tests
test icon::tests::the_icons_this_crate_draws_are_in_the_default_bundle ... ok
test input::tests::input_and_affixes_scale_with_the_window_rem ... ok
test button_group::tests::clicking_a_tab_moves_the_keyboard_cursor_to_it ... ok
test menu::tests::navigation_skips_disabled_and_wraps ... ok
test menu::tests::submenu_children_carry_their_own_action_index ... ok
test menu::tests::submenu_lines_up_with_the_row_that_opened_it ... ok
test button::tests::disabled_button_suppresses_hover_and_pressed_geometry ... ok
test button_group::tests::groups_have_one_tab_stop_and_skip_disabled_choices ... ok
test input::tests::affixes_preserve_editing_and_focus ... ok
test date_picker::tests::disabled_picker_rejects_pointer_and_keyboard ... ok
test color_picker::tests::disabled_and_invalid_drafts_do_not_commit ... ok
test popover::tests::keyboard_edits_popup_without_closing_then_escape_restores_focus ... ok
test otp_input::tests::typed_characters_take_precedence_over_physical_digit_keys ... ok
test otp_input::tests::otp_filters_digits_limits_length_and_backspaces ... ok
test otp_input::tests::paste_filters_code_and_disabled_input_ignores_events ... ok
test resizable::tests::styled_divider_drags_and_respects_panel_limits ... ok
test link::tests::disabled_link_suppresses_hover_and_pressed_geometry ... ok
test date_picker::tests::pointer_selection_reopen_and_outside_dismissal ... ok
test select::tests::disabled_choice_does_not_open ... ok
test slider::tests::keys_respect_endpoints_and_prevent_range_crossing ... ok
test surface::tests::progress_handles_invalid_and_out_of_range_values ... ok
test system_theme::tests::bundled_themes_have_readable_text_and_statuses ... ok
test select::tests::pointer_selects_and_outside_click_preserves_value ... ok
test select::tests::select_vim_navigation_skips_disabled_and_wraps ... ok
test select::tests::combobox_filters_and_empty_result_cannot_commit ... ok
test select::tests::tab_leaves_combobox_without_focusing_hidden_search ... ok
test system_theme::tests::invalid_palettes_are_rejected_without_partial_defaults ... ok
test system_theme::tests::legacy_light_palette_infers_mode_and_derives_its_own_surfaces ... ok
test system_theme::tests::missing_current_directory_is_an_error ... ok
test system_theme::tests::semantic_palette_preserves_explicit_roles ... ok
test system_theme::tests::state_directory_takes_precedence_over_legacy_and_does_not_revive_stale_theme ... ok
test select::tests::select_skips_disabled_commits_and_restores_focus ... ok
test system_theme::tests::system_loader_follows_current_theme_symlink ... ok
test system_theme::tests::system_loader_reads_current_theme_and_falls_back_after_corruption ... ok
test select::tests::combobox_vim_navigation_preserves_search_input ... ok
test select::tests::keyboard_cursor_scrolls_long_list_into_view ... ok
test text::tests::markdown_and_html_links_open_their_destination ... ok
test tree::tests::pointer_selection_hands_off_to_keyboard_navigation ... ok
test tooltip::tests::tooltip_waits_for_hover_and_hides_on_pointer_leave ... ok
test system_theme::tests::following_system_tracks_symlink_replacement_edits_and_recovery ... ok
test system_theme::tests::explicit_theme_stops_following_and_system_can_be_selected_again ... ok
test system_theme::tests::following_system_handles_creation_atomic_saves_and_directory_recreation ... ok
test system_theme::tests::following_system_tracks_external_palette_and_name_files ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.16s

     Running tests/interaction.rs (target/debug/deps/interaction-27f50bbbd4d654cf)

running 6 tests
test submenu_opens_beside_its_row_and_reports_child_index ... ok
test links_open_urls_and_disabled_links_remain_inert ... ok
test styled_button_accepts_pointer_return_and_space ... ok
test applying_theme_updates_base_tokens_and_geometry ... ok
test disabled_styled_button_cannot_activate ... ok
test menu_keyboard_skips_disabled_and_selects ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.18s

     Running unittests examples/gallery.rs (target/debug/examples/gallery-d54c3344332bb152)

running 25 tests
test app::tests::dismissed_toast_does_not_pause_the_next_notification ... ok
test app::tests::dialog_rejects_blank_name_without_losing_draft ... ok
test app::tests::date_picker_opens_and_escape_preserves_selection ... ok
test app::tests::dock_drag_merges_tabs_without_losing_panels ... ok
test app::tests::horizontal_scrollbar_drag_moves_the_timeline ... ok
test app::tests::dialogs_cancel_confirm_and_restore_focus ... ok
test app::tests::disclosure_examples_preserve_independent_state ... ok
test app::tests::input_reset_clears_value_and_returns_focus ... ok
test app::tests::repository_link_is_visible_inside_the_window ... ok
test app::tests::radio_density_updates_the_list_preview ... ok
test app::tests::scrollbar_drag_changes_the_virtual_list_viewport ... ok
test app::tests::toast_is_bottom_right_and_dismissible_over_page_content ... ok
test app::tests::color_picker_cancels_preview_and_commits_hex ... ok
test app::tests::toast_stack_keeps_independent_notifications ... ok
test app::tests::toast_timeout_pauses_and_replacement_restarts_the_deadline ... ok
test app::tests::sheet_geometry_and_dismissal_restore_focus ... ok
test app::tests::sidebar_keys_switch_components_without_intercepting_text_input ... ok
test app::tests::virtual_rows_are_remeasured_after_rem_changes ... ok
test app::tests::tab_settings_survive_switching_pages ... ok
test app::tests::toggle_group_combines_filters_and_recovers_from_empty ... ok
test app::tests::virtual_list_jumps_to_ends_without_building_all_rows ... ok
test app::tests::navigation_task_note_survives_back_and_forward ... ok
test app::tests::zoom_shortcuts_work_while_editing_and_preserve_text ... ok
test app::tests::zoom_controls_resize_rem_layout_and_reset ... ok
test app::tests::every_component_renders_in_both_themes_and_at_multiple_rem_sizes ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.88s

     Running unittests examples/hello.rs (target/debug/examples/hello-3b68db3d64606e75)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

